 00007.324, 01998.00
 00005.371, 01994.00
 00008.789, 02023.00
-00006.836, 02025.00
 00011.719, 01985.00
-02000.000, 01961.00
 00028.809, 02007.00
-00066.895, 01993.00
 00039.063, 01987.00
 00027.832, 01990.00
-00010.742, 01988.00
 00001.465, 01997.00
 00023.437, 02013.00
 00013.184, 01989.00
 00003.906, 01997.00
-00007.324, 01998.00
 00021.973, 02014.00
 00024.414, 01988.00
 00007.324, 02000.00
-00001.953, 01995.00
 00008.789, 02027.00
 00014.648, 02013.00
 00016.602, 01985.00
 00009.277, 02002.00
 00010.254, 01985.00
 00007.812, 01999.00
 00018.066, 02012.00
 00008.789, 02004.00
 00022.461, 02013.00
 00022.461, 01987.00
-01308.594, 01968.00
 00000.000, 01995.00
 00004.883, 01998.00
 00007.812, 02025.00
 00000.488, 02023.00
-00003.418, 01996.00
 00018.066, 02010.00
 00012.207, 01990.00
-00000.488, 01999.00
-00000.488, 01992.00
 00009.277, 01998.00
 00008.789, 01994.00
 00000.977, 02023.00
 00003.906, 01995.00
-00000.488, 01994.00
 00017.578, 01989.00
 00003.906, 01997.00
 00010.254, 01987.00
 00003.906, 01996.00
 00006.348, 01997.00
 00019.531, 01985.00
 00011.230, 01987.00
 00011.230, 01990.00
 00005.859, 02002.00
 00008.301, 01992.00
 00006.348, 01996.00
 00008.301, 01994.00
 00007.812, 01998.00
 00004.395, 02023.00
-00004.883, 02024.00
-00009.766, 01998.00
-00001.465, 02023.00
 00007.812, 02024.00
 00008.301, 02021.00
 00004.883, 01999.00
 00010.742, 02011.00
 00018.066, 01985.00
 00011.719, 01990.00
 00013.672, 01988.00
 00007.324, 01996.00
-00002.930, 02022.00
 00002.930, 01996.00
 00001.953, 01997.00
 00009.766, 01996.00
-00001.465, 02022.00
 00003.418, 02023.00
 00003.906, 01993.00
 00007.324, 01998.00
 00004.883, 02024.00
 00008.789, 02025.00
 00015.625, 02014.00
-00008.301, 01996.00
 00001.953, 01995.00
 00004.883, 02024.00
 00001.953, 01995.00
 00012.695, 01986.00
 00009.766, 01999.00
 00002.930, 02020.00
-00008.301, 01997.00
 00005.859, 01998.00
 00020.508, 01985.00
 00008.301, 02001.00
-00001.465, 01998.00
 00003.906, 02023.00
-00010.254, 01987.00
 00010.254, 01988.00
-00002.930, 01996.00
-00005.859, 01997.00
 00002.441, 01996.00
 00000.977, 01994.00
 00000.488, 01997.00
 00014.160, 01984.00
 00016.113, 01989.00
-00000.977, 01997.00
 00004.395, 01995.00
 00003.418, 02023.00
 00010.254, 02012.00
 00004.883, 01999.00
 00009.277, 02024.00
 00011.230, 02011.00
 00002.441, 02001.00
 00015.137, 02013.00
 00010.742, 01987.00
 00013.184, 01987.00
 00009.277, 02000.00
 00003.418, 01996.00
 00009.277, 02025.00
 00007.812, 01996.00
 00004.395, 02024.00
 00008.789, 02024.00
 00014.160, 02009.00
 00007.812, 02003.00
 00003.418, 02024.00
-00007.324, 01997.00
 00003.906, 02021.00
 00009.277, 01997.00
 00013.672, 02014.00
 00007.812, 01997.00
 00016.113, 02012.00
 00006.836, 01997.00
 00011.719, 02012.00
 00012.695, 01988.00
-00002.930, 01997.00
 00006.348, 01998.00
 00020.020, 02008.00
 00014.160, 01992.00
 00022.461, 01990.00
 00012.695, 01989.00
 00012.207, 01984.00
 00014.648, 01991.00
 00016.602, 01985.00
 00009.277, 02001.00
 00009.277, 02023.00
 00011.719, 02012.00
-00004.883, 01999.00
 00000.000, 02004.00
 00016.602, 01987.00
 00010.742, 01990.00
 00001.465, 01999.00
 00003.906, 02022.00
 00004.395, 01997.00
 00000.000, 02002.00
 00002.441, 01997.00
 00007.324, 01997.00
 00002.930, 02021.00
-00002.930, 02023.00
-00006.836, 01996.00
 00009.766, 02024.00
 00012.207, 02012.00
 00000.000, 01980.00
 00020.508, 01985.00
 00008.789, 02002.00
 00008.301, 02021.00
 00008.789, 01996.00
 00002.441, 02023.00
-00001.465, 01996.00
 00011.230, 02009.00
 00015.625, 01993.00
 00007.324, 01996.00
-00003.418, 02025.00
 00005.859, 01998.00
 00010.254, 02014.00
 00012.207, 01985.00
 00011.719, 01991.00
 00003.418, 02000.00
 00011.719, 02013.00
 00003.906, 01997.00
 00009.766, 01999.00
 00000.488, 01994.00
-00001.953, 01998.00
 00002.930, 02021.00
 00009.766, 01999.00
-00000.488, 01994.00
 00009.766, 02027.00
 00001.465, 02026.00
 00006.348, 01995.00
 00012.695, 02014.00
 00002.930, 01996.00
-00001.953, 01999.00
 00000.000, 02001.00
-00003.906, 01997.00
-00000.488, 01995.00
 00002.441, 01997.00
 00006.836, 02023.00
 00010.254, 01983.00
 00015.137, 01988.00
 00003.418, 01997.00
 00011.230, 02012.00
 00001.465, 02003.00
 00000.000, 01975.00
 00011.230, 01985.00
 00001.953, 01999.00
 00006.348, 02024.00
 00008.301, 02021.00
-00003.906, 01996.00
 00009.766, 01996.00
 00007.324, 02024.00
 00010.742, 02013.00
 00003.418, 01998.00
 00009.766, 02024.00
 00001.465, 02023.00
-00004.883, 01997.00
-00001.953, 01994.00
 00006.348, 01997.00
 00001.953, 02024.00
 00020.020, 02007.00
-00005.859, 02002.00
 00006.348, 02023.00
 00010.254, 02013.00
 00003.418, 01998.00
 00014.648, 01989.00
-00002.441, 01998.00
 00010.742, 02013.00
 00007.812, 01998.00
-00001.465, 02025.00
 00011.719, 02013.00
 00002.441, 01998.00
 00003.906, 02023.00
 00009.766, 01997.00
-00004.395, 02024.00
 00005.371, 02025.00
 00000.488, 02020.00
 00008.789, 01998.00
 00011.230, 02012.00
 00011.719, 01990.00
 00008.789, 01996.00
-00000.488, 02020.00
 00003.418, 01997.00
 00005.371, 02024.00
 00012.207, 01982.00
-00005.859, 02002.00
-00010.742, 02015.00
 00020.020, 01984.00
 00005.859, 02004.00
 00005.859, 02024.00
 00001.465, 02024.00
 00011.230, 02011.00
 00000.488, 02002.00
-00007.324, 01995.00
 00012.695, 02013.00
-00005.371, 01998.00
 00009.277, 02025.00
 00006.348, 01997.00
 00011.719, 01984.00
 00003.418, 01998.00
 00014.160, 01983.00
-00000.488, 02002.00
 00017.090, 01985.00
 00005.371, 02001.00
 00011.230, 02009.00
-00002.441, 02003.00
 00007.324, 02025.00
 00010.254, 02013.00
 00012.695, 01988.00
 00014.160, 01983.00
 00013.184, 01993.00
 00005.859, 01998.00
 00002.930, 02020.00
 00009.277, 01997.00
 00014.648, 02012.00
 00012.695, 01986.00
 00011.719, 01988.00
 00005.371, 01998.00
 00016.602, 01983.00
 00010.742, 01992.00
 00005.371, 01997.00
 00017.578, 01986.00
-00005.859, 01997.00
 00007.324, 02024.00
 00001.465, 01997.00
 00005.859, 02025.00
 00019.531, 02014.00
 00009.766, 02000.00
 00003.418, 02024.00
 00009.766, 02024.00
 00004.883, 02023.00
 00006.836, 02022.00
 00004.395, 02025.00
 00007.324, 02024.00
 00008.301, 02022.00
 00013.184, 01987.00
 00010.254, 01991.00
-00001.953, 01998.00
 00004.395, 02024.00
 00008.789, 01996.00
-00174.316, 02003.00
 00846.680, 01984.00
-00100.098, 01983.00
 00157.227, 01986.00
 00035.645, 01998.00
-00032.227, 01987.00
-00011.230, 01984.00
 00013.184, 01990.00
 00018.555, 01989.00
-00020.020, 01982.00
-00003.418, 02004.00
 00016.113, 02013.00
 00036.133, 01988.00
 00000.488, 01996.00
 00000.000, 01975.00
 00002.441, 01999.00
 00007.812, 01997.00
 00005.859, 01996.00
 00011.230, 02011.00
 00016.602, 01990.00
-00004.883, 02001.00
 00004.883, 02023.00
 00010.742, 02014.00
 00022.949, 01988.00
 00006.348, 01998.00
-00001.465, 02025.00
 00002.441, 02025.00
 00008.789, 01998.00
 00013.184, 02011.00
-00004.395, 01998.00
-00004.883, 02023.00
 00003.906, 02020.00
 00009.766, 02000.00
-00003.418, 02024.00
 00002.930, 01995.00
 00008.789, 01998.00
 00007.812, 01996.00
 00009.277, 02025.00
 00010.742, 02013.00
-00003.906, 01995.00
 00010.742, 01986.00
-00000.488, 01996.00
 00000.977, 01996.00
 00006.348, 01997.00
 00009.766, 02023.00
-00005.859, 01996.00
 00002.441, 02023.00
 00008.301, 02021.00
 00004.883, 01999.00
 00015.137, 02014.00
 00008.789, 01998.00
 00008.789, 02025.00
 00000.488, 02021.00
 00001.465, 01998.00
 00001.953, 02023.00
 00012.695, 02014.00
-00009.766, 01999.00
 00001.465, 01994.00
 00007.812, 02026.00
 00010.742, 02013.00
 00021.973, 01989.00
 00015.625, 01988.00
 00016.113, 01987.00
 00005.859, 01998.00
 00020.020, 02009.00
 00014.160, 01989.00
 00002.930, 02001.00
 00022.461, 01984.00
 00003.418, 01998.00
 00005.859, 02025.00
 00019.531, 02013.00
 00011.719, 01988.00
 00013.184, 01989.00
-00000.488, 01997.00
 00021.973, 01986.00
 00025.879, 01987.00
 00014.160, 01984.00
 00009.277, 02003.00
 00014.648, 02013.00
 00008.789, 01998.00
 00006.348, 01995.00
 00007.324, 02025.00
 00009.766, 01996.00
-00004.883, 01995.00
-00006.348, 02023.00
 00005.859, 02025.00
 00005.371, 02023.00
-00002.930, 02022.00
 00013.672, 01985.00
-00000.977, 01998.00
-00005.859, 01997.00
-00003.906, 02022.00
-00001.465, 01998.00
 00009.277, 02025.00
-00001.953, 02024.00
 00000.488, 02020.00
 00003.906, 01995.00
 00005.859, 01997.00
 00000.977, 02022.00
 00003.906, 01995.00
 00000.488, 01992.00
 00011.230, 01983.00
 00002.930, 01999.00
 00001.953, 01996.00
-00007.324, 02023.00
 00008.301, 02023.00
 00003.906, 01994.00
 00003.906, 01995.00
 00007.324, 01999.00
 00010.742, 02014.00
 00000.000, 01978.00
-00001.465, 02000.00
-00007.812, 01997.00
 00008.301, 02022.00
 00009.277, 01998.00
 00001.465, 02024.00
 00000.000, 01972.00
 00004.883, 01998.00
 00014.160, 01980.00
-00001.465, 02004.00
 00000.000, 01976.00
 00009.766, 01998.00
 00015.625, 02013.00
-00005.859, 01997.00
 00005.371, 02023.00
 00017.090, 02011.00
 00007.812, 02003.00
 00020.508, 01982.00
 00005.371, 02004.00
 00001.953, 01994.00
 00010.742, 02014.00
 00008.789, 02001.00
 00005.859, 02024.00
 00012.695, 02015.00
 00015.625, 01988.00
-00001.953, 01999.00
 00012.695, 02015.00
 00015.137, 01987.00
 00008.301, 01997.00
 00020.020, 01981.00
 00016.602, 01991.00
 00016.602, 01989.00
 00005.859, 02001.00
 00008.789, 02024.00
 00002.441, 01993.00
-00002.930, 02022.00
 00017.090, 01984.00
 00002.441, 02004.00
 00007.812, 02025.00
 00003.418, 01995.00
-00006.836, 02025.00
-00005.371, 02022.00
 00007.812, 02023.00
 00003.418, 02022.00
 00009.277, 02023.00
 00002.441, 02025.00
 00002.441, 01996.00
 00004.883, 01998.00
-00005.371, 02025.00
 00006.836, 02024.00
 00010.254, 02014.00
 00004.395, 01999.00
 00001.465, 02024.00
-00002.441, 02023.00
-00000.488, 02021.00
 00006.836, 01998.00
 00007.324, 02022.00
-00000.488, 01996.00
 00006.348, 01999.00
 00006.348, 02024.00
-00005.859, 02024.00
 00005.859, 02024.00
-00006.836, 02024.00
 00003.906, 02023.00
 00006.348, 02025.00
 00012.695, 02012.00
 00005.859, 01997.00
 00014.648, 02013.00
-00007.812, 01998.00
-00005.371, 02026.00
 00011.230, 02012.00
 00013.184, 01990.00
 00003.418, 01997.00
 00001.953, 02023.00
 00006.836, 01996.00
 00017.578, 01987.00
-00009.277, 01999.00
 00015.625, 02015.00
-00007.324, 02000.00
 00020.508, 02009.00
 00008.789, 02004.00
 00004.395, 02024.00
 00008.789, 02025.00
 00007.324, 02024.00
 00008.789, 01996.00
 00003.906, 02021.00
-00001.465, 01995.00
 00002.930, 01993.00
-00001.953, 01996.00
 00004.395, 01996.00
 00013.184, 02011.00
 00012.207, 01990.00
 00015.137, 01993.00
 00006.348, 01999.00
 00001.953, 02024.00
-00003.906, 01995.00
-00000.977, 02023.00
 00003.906, 01997.00
 00016.602, 01985.00
 00001.953, 02003.00
 00007.324, 02025.00
 00003.906, 02022.00
 00005.371, 01996.00
 00002.930, 02022.00
 00012.695, 01984.00
 00002.930, 01996.00
 00009.277, 01998.00
 00005.859, 02023.00
 00000.977, 01992.00
 00006.836, 01998.00
 00004.883, 01996.00
 00007.812, 02022.00
 00000.977, 01996.00
 00014.160, 02010.00
 00013.672, 01991.00
-00000.977, 01997.00
 00000.488, 01996.00
-00007.812, 01998.00
 00009.766, 01996.00
 00008.301, 02023.00
 00010.254, 01985.00
 00011.719, 01989.00
-00006.836, 02000.00
 00000.000, 02001.00
-00005.371, 02000.00
-00002.441, 02025.00
 00001.465, 01996.00
 00006.836, 02024.00
-00002.441, 02023.00
 00003.418, 01995.00
 00008.789, 02025.00
-00002.930, 02021.00
 00009.277, 01997.00
 00008.301, 02022.00
 00002.930, 01995.00
 00010.254, 01987.00
 00008.301, 01997.00
 00019.043, 01985.00
 00007.324, 02003.00
 00008.789, 02024.00
 00001.465, 02024.00
 00013.184, 02014.00
 00007.812, 01998.00
 00007.812, 02024.00
 00003.906, 02020.00
 00021.973, 01986.00
 00000.977, 01995.00
 00004.395, 01998.00
 00000.488, 01994.00
 00015.625, 01987.00
 00004.395, 01999.00
 00002.441, 02025.00
-00002.930, 01994.00
 00003.418, 02023.00
 00013.184, 02011.00
 00000.977, 01998.00
 00000.977, 01995.00
 00006.836, 02025.00
 00000.000, 02004.00
 00017.090, 01982.00
-00000.488, 02001.00
 00007.812, 01999.00
 00011.719, 02015.00
 00010.254, 01989.00
 00004.883, 01999.00
 00000.977, 02021.00
 00011.719, 01987.00
 00006.348, 02000.00
 00004.395, 02024.00
 00004.395, 02023.00
 00008.301, 02023.00
 00000.488, 01996.00
 00011.719, 02015.00
 00012.207, 01986.00
 00010.742, 01992.00
-00000.977, 01996.00
 00008.789, 01997.00
 00007.812, 01996.00
 00009.766, 01996.00
 00019.043, 01985.00
 00006.348, 02002.00
-00001.953, 01997.00
 00000.977, 01993.00
 00013.672, 01987.00
 00006.836, 01997.00
 00008.789, 02023.00
 00015.137, 02015.00
 00003.906, 01995.00
 00007.324, 02025.00
-00257.324, 01974.00
 00003.906, 02002.00
-00085.938, 01987.00
 00201.172, 01977.00
 00024.414, 01995.00
-00025.879, 01990.00
-00006.348, 01997.00
 00029.297, 02015.00
 00023.926, 01988.00
-00013.184, 01985.00
 00010.254, 01990.00
 00018.555, 01987.00
 00030.762, 01987.00
-00009.277, 02000.00
-00004.395, 02023.00
 00015.137, 02015.00
 00018.555, 01988.00
 00004.883, 01999.00
 00008.301, 02021.00
 00006.348, 01999.00
 00008.301, 02021.00
 00023.926, 01984.00
 00008.301, 01997.00
-00005.859, 01999.00
-02000.000, 01987.00
 00004.395, 02022.00
-00019.531, 02014.00
-00028.320, 01986.00
 00008.301, 02000.00
 00006.348, 01999.00
-00004.883, 02024.00
 00012.695, 02013.00
 00016.113, 01987.00
 00000.977, 01997.00
 00007.812, 01997.00
-00001.465, 02024.00
 00017.090, 02010.00
-00000.977, 02002.00
 00009.277, 01997.00
 00012.695, 01986.00
 00001.465, 02000.00
 00005.371, 02024.00
 00003.906, 02021.00
 00005.859, 01998.00
 00005.371, 01997.00
-00000.977, 01994.00
 00009.766, 01998.00
 00004.883, 02023.00
 00021.973, 01986.00
 00010.254, 01988.00
 00002.441, 01998.00
 00016.602, 02012.00
 00008.301, 02002.00
 00009.766, 01996.00
 00001.953, 01995.00
-00003.906, 02021.00
 00008.789, 01998.00
-00001.953, 02024.00
 00018.555, 02013.00
 00008.301, 01994.00
 00006.836, 01999.00
 00012.695, 02011.00
 00012.695, 01988.00
 00003.906, 01996.00
 00010.742, 01986.00
 00009.766, 01999.00
 00011.719, 01986.00
 00008.789, 01999.00
 00002.930, 02021.00
 00000.977, 01995.00
 00003.906, 01995.00
-00006.836, 02000.00
 00005.859, 01996.00
 00006.836, 02024.00
 00007.812, 01998.00
 00019.043, 01982.00
 00007.324, 02001.00
 00011.230, 02012.00
 00019.043, 01989.00
 00014.648, 01992.00
 00016.602, 01987.00
-00016.113, 01991.00
 00002.930, 01996.00
-00003.418, 01999.00
 00007.812, 02023.00
 00002.441, 02021.00
-00006.348, 02024.00
 00003.906, 02020.00
-00001.465, 01999.00
 00007.324, 02022.00
 00005.371, 01997.00
 00000.977, 02020.00
-00001.953, 02025.00
 00002.441, 02024.00
 00000.977, 01993.00
 00018.066, 02012.00
-00001.465, 02002.00
 00000.000, 02003.00
 00002.441, 01997.00
 00004.395, 02025.00
 00000.000, 01975.00
-00009.766, 01999.00
 00003.418, 02022.00
 00001.465, 02025.00
 00008.789, 02024.00
 00001.953, 01994.00
 00011.719, 02013.00
-00003.418, 01999.00
 00004.395, 02025.00
 00002.441, 02024.00
-00001.953, 02025.00
 00013.184, 02014.00
 00007.324, 01998.00
 00002.930, 02021.00
 00006.348, 01999.00
 00001.953, 01995.00
 00013.184, 02012.00
 00003.418, 02000.00
 00009.277, 01994.00
 00006.348, 02024.00
 00010.254, 02016.00
 00011.719, 01987.00
-00002.441, 01999.00
 00018.066, 01984.00
 00010.254, 01992.00
 00016.113, 01988.00
 00019.043, 01987.00
 00006.836, 02003.00
 00005.859, 02023.00
 00009.277, 02024.00
 00011.719, 02015.00
 00005.371, 01998.00
 00024.902, 02011.00
 00014.648, 01992.00
 00006.836, 01998.00
 00016.602, 01982.00
 00024.414, 01993.00
 00007.812, 02000.00
 00013.184, 02011.00
 00008.789, 02004.00
 00008.301, 02020.00
 00017.578, 01988.00
 00012.207, 01985.00
 00008.789, 02003.00
-00000.977, 02022.00
 00013.672, 01987.00
 00002.930, 01996.00
 00002.441, 01996.00
 00001.953, 01996.00
 00000.488, 02022.00
-00000.977, 01994.00
 00005.859, 01996.00
 00008.301, 02020.00
 00002.930, 01996.00
-00001.465, 01998.00
 00000.977, 02022.00
 00007.812, 02000.00
 00009.277, 02024.00
-00004.395, 02023.00
-00001.953, 02025.00
 00000.000, 01977.00
 00012.207, 01985.00
 00011.719, 01992.00
 00008.301, 01996.00
 00010.254, 01987.00
-00002.930, 01996.00
 00003.906, 01994.00
 00015.625, 02015.00
 00004.395, 02000.00
 00001.465, 02022.00
-00003.906, 01994.00
 00012.207, 01986.00
 00008.301, 01998.00
-00005.859, 01999.00
 00007.324, 02024.00
 00005.859, 02025.00
 00000.000, 02002.00
 00013.184, 01988.00
-00006.836, 01998.00
 00009.277, 02023.00
 00007.812, 02023.00
 00008.789, 01996.00
 00010.742, 02014.00
 00007.324, 01999.00
-00000.977, 02022.00
 00013.184, 01986.00
 00015.137, 01989.00
 00007.324, 01998.00
-00002.441, 02025.00
 00016.113, 01986.00
 00000.488, 01996.00
 00002.930, 01996.00
 00006.836, 01999.00
 00010.742, 02013.00
 00011.230, 01986.00
 00013.672, 01992.00
 00002.441, 01997.00
 00018.555, 01987.00
 00016.602, 01986.00
 00010.742, 01992.00
 00018.555, 01988.00
 00005.371, 01999.00
 00002.930, 01994.00
 00023.437, 01985.00
 00007.324, 02000.00
 00011.719, 02013.00
 00002.930, 01997.00
 00008.789, 01997.00
 00012.207, 02010.00
 00009.277, 02003.00
 00005.859, 02024.00
 00014.160, 01984.00
 00000.977, 02001.00
 00002.441, 01996.00
 00002.441, 01997.00
 00004.883, 01996.00
 00005.859, 02023.00
 00006.348, 01995.00
-00009.766, 01996.00
-00007.324, 02022.00
 00003.418, 02024.00
 00002.930, 01994.00
 00010.254, 01988.00
 00006.348, 02000.00
 00000.977, 02019.00
 00009.766, 01997.00
 00003.906, 01994.00
 00003.418, 01998.00
 00008.789, 01997.00
 00008.301, 02022.00
 00012.695, 01987.00
 00002.441, 01997.00
 00015.625, 01986.00
 00004.883, 01999.00
 00014.648, 02014.00
 00006.836, 01996.00
 00009.277, 02022.00
-00002.441, 01997.00
 00006.348, 01995.00
 00009.277, 02023.00
-00010.742, 02014.00
-00005.859, 02000.00
 00000.977, 02022.00
 00000.977, 01995.00
 00014.160, 01984.00
-00000.977, 02000.00
 00006.836, 01995.00
 00009.766, 02025.00
 00000.977, 01993.00
 00002.441, 01997.00
 00011.719, 02012.00
 00000.488, 01997.00
-00002.930, 01996.00
 00011.230, 01985.00
 00015.625, 01993.00
 00014.160, 01985.00
 00007.324, 02002.00
 00015.625, 02013.00
 00010.254, 01986.00
-00000.977, 01997.00
 00011.719, 01985.00
 00014.648, 01991.00
 00012.207, 01985.00
 00007.324, 02002.00
-00001.953, 02023.00
 00000.977, 01994.00
-00246.094, 01973.00
-00022.949, 01996.00
-00070.313, 01986.00
 00173.340, 01976.00
 00036.133, 01997.00
-00035.156, 01990.00
-00005.859, 01999.00
 00028.320, 02011.00
 00033.691, 01990.00
-00034.668, 01988.00
-00003.906, 01997.00
 00016.602, 01988.00
 00020.020, 01988.00
-00002.441, 02003.00
 00004.883, 02023.00
 00002.930, 01993.00
 00010.742, 01987.00
-00004.883, 01998.00
 00009.277, 01995.00
 00021.973, 02014.00
 00017.090, 01983.00
 00007.812, 02004.00
 00018.555, 01986.00
 00003.418, 01998.00
 00005.859, 02024.00
 00003.418, 02023.00
 00000.488, 02023.00
-00010.254, 01986.00
 00023.437, 01988.00
 00000.488, 01995.00
-00000.977, 01994.00
-00000.488, 01994.00
 00002.441, 01996.00
-00000.977, 02021.00
 00001.465, 01998.00
-00013.672, 02013.00
 00013.672, 01989.00
 00004.883, 01997.00
 00001.953, 02024.00
 00003.418, 02025.00
 00008.789, 02025.00
 00000.000, 02002.00
 00007.324, 01998.00
 00018.555, 02013.00
 00010.742, 01989.00
-00000.977, 01996.00
 00012.207, 01985.00
 00008.789, 02002.00
 00007.812, 02023.00
 00011.230, 02011.00
 00012.695, 01992.00
-00000.488, 01996.00
 00003.906, 01995.00
 00007.812, 01997.00
-00007.324, 02023.00
 00009.766, 02023.00
-00003.906, 02021.00
 00019.043, 01985.00
 00010.742, 01990.00
 00025.879, 01990.00
 00010.254, 01988.00
 00000.000, 01976.00
-00000.488, 01995.00
 00008.301, 02023.00
 00008.301, 01995.00
 00014.648, 01985.00
 00014.648, 01988.00
 00009.766, 01997.00
 00012.695, 01985.00
 00004.395, 01999.00
 00007.324, 01997.00
 00019.531, 02013.00
 00012.207, 01987.00
 00012.207, 01990.00
 00019.043, 01990.00
-00003.906, 01998.00
 00014.648, 01986.00
 00014.160, 01986.00
 00003.418, 02003.00
 00016.602, 01983.00
 00009.277, 02001.00
 00000.000, 02002.00
 00003.906, 01998.00
 00000.488, 01994.00
 00003.906, 01995.00
 00002.930, 01997.00
 00008.789, 01998.00
 00005.371, 02023.00
 00014.648, 02012.00
-00002.441, 02000.00
-00001.465, 02023.00
-00003.906, 02023.00
-00001.465, 01996.00
-00004.395, 02023.00
 00007.812, 02024.00
 00004.883, 01998.00
-00002.441, 01995.00
 00000.977, 02021.00
-00005.859, 01998.00
 00007.812, 02023.00
 00003.418, 02025.00
 00000.488, 02022.00
 00003.418, 01997.00
-00000.488, 02022.00
 00005.371, 01997.00
-00000.488, 02023.00
 00003.906, 01994.00
 00000.977, 01995.00
 00010.254, 01987.00
 00007.812, 01998.00
-00004.395, 02025.00
-00001.953, 02023.00
 00016.602, 02012.00
 00001.953, 01999.00
-00004.883, 02024.00
 00008.301, 01991.00
 00013.184, 01987.00
